75,75,75,127,11,14,17,1,2,20,20,20,21,72,123,109,118,150,131,137,137,137,72,72,19,20,13,14,14,9,128,129,23,23,23,126,23,23,23,113,126,37,15,20,21,72,72,72,72,72,72,72,72,72,72,72,6,7,44,20,20,20,13,22,126
75,126,113,129,127,11,45,14,17,1,2,20,21,72,123,130,131,132,124,125,72,72,72,72,19,20,13,14,14,22,116,23,126,23,23,23,23,113,75,23,24,4,28,20,21,72,72,72,72,72,72,72,72,6,7,7,44,20,142,20,20,142,13,22,113
75,75,75,116,75,127,10,11,14,46,15,20,21,72,136,137,137,135,149,125,72,72,72,72,19,0,18,14,14,22,23,113,23,23,23,23,116,126,23,23,24,15,20,142,43,7,8,72,72,72,72,72,72,19,142,20,20,20,20,20,20,0,18,22,116
126,75,75,75,126,116,75,127,11,45,15,20,43,8,72,72,72,136,137,138,72,72,72,6,44,13,14,14,9,128,129,23,23,116,23,126,75,23,23,75,24,17,2,20,20,20,43,7,8,72,72,6,7,44,20,20,20,20,20,0,1,18,14,22,75
75,75,113,75,75,75,129,113,24,14,15,20,20,43,7,7,8,72,72,72,72,6,7,44,20,26,5,14,22,126,23,23,23,23,23,75,75,23,23,23,127,11,17,1,2,20,20,20,43,7,7,44,20,20,20,142,0,1,1,18,9,10,10,128,113
75,126,75,75,75,75,75,75,24,14,17,2,20,20,20,20,21,72,72,72,6,44,20,20,20,20,13,14,22,23,116,23,23,126,23,75,116,126,75,23,23,127,10,11,17,1,2,20,20,20,20,20,20,20,0,1,18,45,9,10,128,116,75,126,75
75,75,75,75,75,126,75,116,127,11,14,17,2,20,20,20,43,8,72,72,19,20,20,20,20,142,13,14,22,23,23,23,23,23,23,75,23,23,23,23,23,116,75,127,10,11,17,1,2,20,142,20,0,1,18,9,10,10,128,75,75,75,75,116,113
75,75,75,75,113,75,75,75,113,24,14,14,17,1,2,20,20,43,8,72,19,20,20,20,20,20,13,14,22,113,23,23,116,23,23,23,23,23,113,126,75,23,116,23,116,127,10,11,15,20,20,20,13,9,10,128,113,116,75,116,75,113,75,75,75
113,75,75,75,75,116,75,75,75,127,10,11,46,14,17,2,20,20,43,7,44,20,20,20,20,0,18,9,128,23,116,23,126,23,113,116,114,36,36,36,36,36,36,36,115,126,114,37,15,20,20,0,18,22,116,23,75,75,75,75,75,126,75,75,75
75,126,75,75,113,75,75,75,75,75,75,127,10,11,14,17,2,30,31,20,20,142,20,20,142,13,14,22,113,126,23,114,36,36,36,36,37,45,4,5,4,27,27,5,35,36,37,4,28,20,20,13,9,128,23,126,75,116,75,75,75,75,113,75,75
